v 0.316380 -0.445564 2.323586
v 0.341285 -0.461416 2.429287
v 0.424083 -0.403417 2.421472
v 0.424083 -0.403417 2.421472
v 0.404278 -0.383993 2.315289
v 0.316380 -0.445564 2.323586
v 0.485759 -0.597664 2.686587
v 0.550994 -0.666818 2.741419
v 0.585290 -0.642794 2.738182
v 0.585290 -0.642794 2.738182
v 0.535550 -0.562786 2.681888
v 0.485759 -0.597664 2.686587
v 0.577988 -0.830000 1.682805
v 0.510637 -0.748053 1.710964
v 0.544934 -0.724029 1.707727
v 0.544934 -0.724029 1.707727
v 0.595472 -0.817753 1.681155
v 0.577988 -0.830000 1.682805
v 0.354582 -0.541801 1.907806
v 0.324569 -0.495065 2.002459
v 0.407367 -0.437066 1.994644
v 0.407367 -0.437066 1.994644
v 0.429099 -0.489603 1.900772
v 0.354582 -0.541801 1.907806
v 0.396746 -0.601130 1.825668
v 0.354582 -0.541801 1.907806
v 0.429099 -0.489603 1.900772
v 0.429099 -0.489603 1.900772
v 0.460117 -0.556740 1.819687
v 0.396746 -0.601130 1.825668
v 0.305093 -0.446004 2.214422
v 0.316380 -0.445564 2.323586
v 0.404278 -0.383993 2.315289
v 0.404278 -0.383993 2.315289
v 0.394713 -0.383226 2.205963
v 0.305093 -0.446004 2.214422
v 0.427634 -0.538956 2.614344
v 0.485759 -0.597664 2.686587
v 0.535550 -0.562786 2.681888
v 0.535550 -0.562786 2.681888
v 0.491005 -0.494565 2.608363
v 0.427634 -0.538956 2.614344
v 0.449440 -0.670773 1.759203
v 0.396746 -0.601130 1.825668
v 0.460117 -0.556740 1.819687
v 0.460117 -0.556740 1.819687
v 0.499230 -0.635896 1.754503
v 0.449440 -0.670773 1.759203
v 0.307858 -0.462718 2.105991
v 0.305093 -0.446004 2.214422
v 0.394713 -0.383226 2.205963
v 0.394713 -0.383226 2.205963
v 0.395756 -0.401146 2.097694
v 0.307858 -0.462718 2.105991
v 0.378851 -0.492951 2.527464
v 0.427634 -0.538956 2.614344
v 0.491005 -0.494565 2.608363
v 0.491005 -0.494565 2.608363
v 0.453367 -0.440753 2.520431
v 0.378851 -0.492951 2.527464
v 0.550994 -0.666818 2.741419
v 0.620831 -0.743762 2.776730
v 0.638315 -0.731514 2.775080
v 0.638315 -0.731514 2.775080
v 0.585290 -0.642794 2.738182
v 0.550994 -0.666818 2.741419
v 0.510637 -0.748053 1.710964
v 0.449440 -0.670773 1.759203
v 0.499230 -0.635896 1.754503
v 0.499230 -0.635896 1.754503
v 0.544934 -0.724029 1.707727
v 0.510637 -0.748053 1.710964
v 0.324569 -0.495065 2.002459
v 0.307858 -0.462718 2.105991
v 0.395756 -0.401146 2.097694
v 0.395756 -0.401146 2.097694
v 0.407367 -0.437066 1.994644
v 0.324569 -0.495065 2.002459
v 0.341285 -0.461416 2.429287
v 0.378851 -0.492951 2.527464
v 0.453367 -0.440753 2.520431
v 0.453367 -0.440753 2.520431
v 0.424083 -0.403417 2.421472
v 0.341285 -0.461416 2.429287
v 0.544934 -0.724029 1.707727
v 0.499230 -0.635896 1.754503
v 0.554913 -0.611400 1.750391
v 0.554913 -0.611400 1.750391
v 0.583289 -0.707156 1.704895
v 0.544934 -0.724029 1.707727
v 0.407367 -0.437066 1.994644
v 0.395756 -0.401146 2.097694
v 0.494058 -0.357903 2.090435
v 0.494058 -0.357903 2.090435
v 0.499965 -0.396331 1.987806
v 0.407367 -0.437066 1.994644
v 0.424083 -0.403417 2.421472
v 0.453367 -0.440753 2.520431
v 0.536703 -0.404093 2.514277
v 0.536703 -0.404093 2.514277
v 0.516681 -0.362683 2.414634
v 0.424083 -0.403417 2.421472
v 0.585290 -0.642794 2.738182
v 0.638315 -0.731514 2.775080
v 0.657868 -0.722913 2.773636
v 0.657868 -0.722913 2.773636
v 0.623646 -0.625922 2.735349
v 0.585290 -0.642794 2.738182
v 0.595472 -0.817753 1.681155
v 0.544934 -0.724029 1.707727
v 0.583289 -0.707156 1.704895
v 0.583289 -0.707156 1.704895
v 0.615026 -0.809151 1.679711
v 0.595472 -0.817753 1.681155
v 0.429099 -0.489603 1.900772
v 0.407367 -0.437066 1.994644
v 0.499965 -0.396331 1.987806
v 0.499965 -0.396331 1.987806
v 0.512435 -0.452943 1.894619
v 0.429099 -0.489603 1.900772
v 0.404278 -0.383993 2.315289
v 0.424083 -0.403417 2.421472
v 0.516681 -0.362683 2.414634
v 0.516681 -0.362683 2.414634
v 0.502580 -0.340749 2.308030
v 0.404278 -0.383993 2.315289
v 0.535550 -0.562786 2.681888
v 0.585290 -0.642794 2.738182
v 0.623646 -0.625922 2.735349
v 0.623646 -0.625922 2.735349
v 0.591233 -0.538291 2.677776
v 0.535550 -0.562786 2.681888
v 0.491005 -0.494565 2.608363
v 0.535550 -0.562786 2.681888
v 0.591233 -0.538291 2.677776
v 0.591233 -0.538291 2.677776
v 0.561876 -0.463389 2.603129
v 0.491005 -0.494565 2.608363
v 0.460117 -0.556740 1.819687
v 0.429099 -0.489603 1.900772
v 0.512435 -0.452943 1.894619
v 0.512435 -0.452943 1.894619
v 0.530989 -0.525563 1.814453
v 0.460117 -0.556740 1.819687
v 0.394713 -0.383226 2.205963
v 0.404278 -0.383993 2.315289
v 0.502580 -0.340749 2.308030
v 0.502580 -0.340749 2.308030
v 0.494941 -0.339135 2.198562
v 0.394713 -0.383226 2.205963
v 0.395756 -0.401146 2.097694
v 0.394713 -0.383226 2.205963
v 0.494941 -0.339135 2.198562
v 0.494941 -0.339135 2.198562
v 0.494058 -0.357903 2.090435
v 0.395756 -0.401146 2.097694
v 0.453367 -0.440753 2.520431
v 0.491005 -0.494565 2.608363
v 0.561876 -0.463389 2.603129
v 0.561876 -0.463389 2.603129
v 0.536703 -0.404093 2.514277
v 0.453367 -0.440753 2.520431
v 0.499230 -0.635896 1.754503
v 0.460117 -0.556740 1.819687
v 0.530989 -0.525563 1.814453
v 0.530989 -0.525563 1.814453
v 0.554913 -0.611400 1.750391
v 0.499230 -0.635896 1.754503
v 0.554913 -0.611400 1.750391
v 0.530989 -0.525563 1.814453
v 0.606638 -0.508798 1.810169
v 0.606638 -0.508798 1.810169
v 0.614350 -0.598229 1.747025
v 0.554913 -0.611400 1.750391
v 0.494058 -0.357903 2.090435
v 0.494941 -0.339135 2.198562
v 0.601925 -0.315426 2.192503
v 0.601925 -0.315426 2.192503
v 0.598986 -0.334650 2.084493
v 0.494058 -0.357903 2.090435
v 0.536703 -0.404093 2.514277
v 0.561876 -0.463389 2.603129
v 0.637525 -0.446624 2.598845
v 0.637525 -0.446624 2.598845
v 0.625657 -0.384380 2.509239
v 0.536703 -0.404093 2.514277
v 0.516681 -0.362683 2.414634
v 0.536703 -0.404093 2.514277
v 0.625657 -0.384380 2.509239
v 0.625657 -0.384380 2.509239
v 0.615521 -0.340779 2.409037
v 0.516681 -0.362683 2.414634
v 0.623646 -0.625922 2.735349
v 0.657868 -0.722913 2.773636
v 0.678740 -0.718287 2.772454
v 0.678740 -0.718287 2.772454
v 0.664587 -0.616849 2.733031
v 0.623646 -0.625922 2.735349
v 0.583289 -0.707156 1.704895
v 0.554913 -0.611400 1.750391
v 0.614350 -0.598229 1.747025
v 0.614350 -0.598229 1.747025
v 0.624230 -0.698083 1.702576
v 0.583289 -0.707156 1.704895
v 0.499965 -0.396331 1.987806
v 0.494058 -0.357903 2.090435
v 0.598986 -0.334650 2.084493
v 0.598986 -0.334650 2.084493
v 0.598805 -0.374427 1.982208
v 0.499965 -0.396331 1.987806
v 0.512435 -0.452943 1.894619
v 0.499965 -0.396331 1.987806
v 0.598805 -0.374427 1.982208
v 0.598805 -0.374427 1.982208
v 0.601389 -0.433230 1.889581
v 0.512435 -0.452943 1.894619
v 0.502580 -0.340749 2.308030
v 0.516681 -0.362683 2.414634
v 0.615521 -0.340779 2.409037
v 0.615521 -0.340779 2.409037
v 0.607508 -0.317496 2.302088
v 0.502580 -0.340749 2.308030
v 0.591233 -0.538291 2.677776
v 0.623646 -0.625922 2.735349
v 0.664587 -0.616849 2.733031
v 0.664587 -0.616849 2.733031
v 0.650670 -0.525119 2.674410
v 0.591233 -0.538291 2.677776
v 0.615026 -0.809151 1.679711
v 0.583289 -0.707156 1.704895
v 0.624230 -0.698083 1.702576
v 0.624230 -0.698083 1.702576
v 0.635897 -0.804526 1.678529
v 0.615026 -0.809151 1.679711
v 0.530989 -0.525563 1.814453
v 0.512435 -0.452943 1.894619
v 0.601389 -0.433230 1.889581
v 0.601389 -0.433230 1.889581
v 0.606638 -0.508798 1.810169
v 0.530989 -0.525563 1.814453
v 0.494941 -0.339135 2.198562
v 0.502580 -0.340749 2.308030
v 0.607508 -0.317496 2.302088
v 0.607508 -0.317496 2.302088
v 0.601925 -0.315426 2.192503
v 0.494941 -0.339135 2.198562
v 0.561876 -0.463389 2.603129
v 0.591233 -0.538291 2.677776
v 0.650670 -0.525119 2.674410
v 0.650670 -0.525119 2.674410
v 0.637525 -0.446624 2.598845
v 0.561876 -0.463389 2.603129
v 0.601925 -0.315426 2.192503
v 0.607508 -0.317496 2.302088
v 0.715030 -0.315127 2.297690
v 0.715030 -0.315127 2.297690
v 0.711553 -0.313011 2.188019
v 0.601925 -0.315426 2.192503
v 0.637525 -0.446624 2.598845
v 0.650670 -0.525119 2.674410
v 0.711577 -0.523777 2.671919
v 0.711577 -0.523777 2.671919
v 0.715045 -0.444916 2.595674
v 0.637525 -0.446624 2.598845
v 0.606638 -0.508798 1.810169
v 0.601389 -0.433230 1.889581
v 0.692542 -0.431221 1.885852
v 0.692542 -0.431221 1.885852
v 0.684157 -0.507090 1.806998
v 0.606638 -0.508798 1.810169
v 0.614350 -0.598229 1.747025
v 0.606638 -0.508798 1.810169
v 0.684157 -0.507090 1.806998
v 0.684157 -0.507090 1.806998
v 0.675257 -0.596886 1.744534
v 0.614350 -0.598229 1.747025
v 0.598986 -0.334650 2.084493
v 0.601925 -0.315426 2.192503
v 0.711553 -0.313011 2.188019
v 0.711553 -0.313011 2.188019
v 0.706508 -0.332280 2.080095
v 0.598986 -0.334650 2.084493
v 0.625657 -0.384380 2.509239
v 0.637525 -0.446624 2.598845
v 0.715045 -0.444916 2.595674
v 0.715045 -0.444916 2.595674
v 0.716810 -0.382371 2.505511
v 0.625657 -0.384380 2.509239
v 0.624230 -0.698083 1.702576
v 0.614350 -0.598229 1.747025
v 0.675257 -0.596886 1.744534
v 0.675257 -0.596886 1.744534
v 0.666183 -0.697159 1.700860
v 0.624230 -0.698083 1.702576
v 0.598805 -0.374427 1.982208
v 0.598986 -0.334650 2.084493
v 0.706508 -0.332280 2.080095
v 0.706508 -0.332280 2.080095
v 0.700089 -0.372195 1.978066
v 0.598805 -0.374427 1.982208
v 0.615521 -0.340779 2.409037
v 0.625657 -0.384380 2.509239
v 0.716810 -0.382371 2.505511
v 0.716810 -0.382371 2.505511
v 0.716805 -0.338547 2.404894
v 0.615521 -0.340779 2.409037
v 0.664587 -0.616849 2.733031
v 0.678740 -0.718287 2.772454
v 0.700127 -0.717816 2.771579
v 0.700127 -0.717816 2.771579
v 0.706540 -0.615924 2.731315
v 0.664587 -0.616849 2.733031
v 0.650670 -0.525119 2.674410
v 0.664587 -0.616849 2.733031
v 0.706540 -0.615924 2.731315
v 0.706540 -0.615924 2.731315
v 0.711577 -0.523777 2.671919
v 0.650670 -0.525119 2.674410
v 0.635897 -0.804526 1.678529
v 0.624230 -0.698083 1.702576
v 0.666183 -0.697159 1.700860
v 0.666183 -0.697159 1.700860
v 0.657285 -0.804054 1.677655
v 0.635897 -0.804526 1.678529
v 0.601389 -0.433230 1.889581
v 0.598805 -0.374427 1.982208
v 0.700089 -0.372195 1.978066
v 0.700089 -0.372195 1.978066
v 0.692542 -0.431221 1.885852
v 0.601389 -0.433230 1.889581
v 0.607508 -0.317496 2.302088
v 0.615521 -0.340779 2.409037
v 0.716805 -0.338547 2.404894
v 0.716805 -0.338547 2.404894
v 0.715030 -0.315127 2.297690
v 0.607508 -0.317496 2.302088
v 0.657285 -0.804054 1.677655
v 0.666183 -0.697159 1.700860
v 0.707536 -0.704418 1.699813
v 0.707536 -0.704418 1.699813
v 0.678366 -0.807755 1.677121
v 0.657285 -0.804054 1.677655
v 0.692542 -0.431221 1.885852
v 0.700089 -0.372195 1.978066
v 0.799923 -0.389721 1.975538
v 0.799923 -0.389721 1.975538
v 0.782390 -0.446994 1.883577
v 0.692542 -0.431221 1.885852
v 0.715030 -0.315127 2.297690
v 0.716805 -0.338547 2.404894
v 0.816640 -0.356072 2.402366
v 0.816640 -0.356072 2.402366
v 0.821014 -0.333732 2.295006
v 0.715030 -0.315127 2.297690
v 0.711577 -0.523777 2.671919
v 0.706540 -0.615924 2.731315
v 0.747893 -0.623183 2.730268
v 0.747893 -0.623183 2.730268
v 0.771612 -0.534316 2.670398
v 0.711577 -0.523777 2.671919
v 0.684157 -0.507090 1.806998
v 0.692542 -0.431221 1.885852
v 0.782390 -0.446994 1.883577
v 0.782390 -0.446994 1.883577
v 0.760567 -0.520504 1.805063
v 0.684157 -0.507090 1.806998
v 0.711553 -0.313011 2.188019
v 0.715030 -0.315127 2.297690
v 0.821014 -0.333732 2.295006
v 0.821014 -0.333732 2.295006
v 0.819614 -0.331980 2.185282
v 0.711553 -0.313011 2.188019
v 0.715045 -0.444916 2.595674
v 0.711577 -0.523777 2.671919
v 0.771612 -0.534316 2.670398
v 0.771612 -0.534316 2.670398
v 0.791455 -0.458329 2.593739
v 0.715045 -0.444916 2.595674
v 0.716810 -0.382371 2.505511
v 0.715045 -0.444916 2.595674
v 0.791455 -0.458329 2.593739
v 0.791455 -0.458329 2.593739
v 0.806659 -0.398144 2.503236
v 0.716810 -0.382371 2.505511
v 0.675257 -0.596886 1.744534
v 0.684157 -0.507090 1.806998
v 0.760567 -0.520504 1.805063
v 0.760567 -0.520504 1.805063
v 0.735292 -0.607425 1.743014
v 0.675257 -0.596886 1.744534
v 0.706508 -0.332280 2.080095
v 0.711553 -0.313011 2.188019
v 0.819614 -0.331980 2.185282
v 0.819614 -0.331980 2.185282
v 0.812492 -0.350886 2.077411
v 0.706508 -0.332280 2.080095
v 0.700089 -0.372195 1.978066
v 0.706508 -0.332280 2.080095
v 0.812492 -0.350886 2.077411
v 0.812492 -0.350886 2.077411
v 0.799923 -0.389721 1.975538
v 0.700089 -0.372195 1.978066
v 0.716805 -0.338547 2.404894
v 0.716810 -0.382371 2.505511
v 0.806659 -0.398144 2.503236
v 0.806659 -0.398144 2.503236
v 0.816640 -0.356072 2.402366
v 0.716805 -0.338547 2.404894
v 0.706540 -0.615924 2.731315
v 0.700127 -0.717816 2.771579
v 0.721209 -0.721517 2.771045
v 0.721209 -0.721517 2.771045
v 0.747893 -0.623183 2.730268
v 0.706540 -0.615924 2.731315
v 0.666183 -0.697159 1.700860
v 0.675257 -0.596886 1.744534
v 0.735292 -0.607425 1.743014
v 0.735292 -0.607425 1.743014
v 0.707536 -0.704418 1.699813
v 0.666183 -0.697159 1.700860
v 0.747893 -0.623183 2.730268
v 0.721209 -0.721517 2.771045
v 0.741174 -0.729248 2.770873
v 0.741174 -0.729248 2.770873
v 0.787056 -0.638348 2.729929
v 0.747893 -0.623183 2.730268
v 0.707536 -0.704418 1.699813
v 0.735292 -0.607425 1.743014
v 0.792148 -0.629440 1.742522
v 0.792148 -0.629440 1.742522
v 0.746700 -0.719583 1.699474
v 0.707536 -0.704418 1.699813
v 0.799923 -0.389721 1.975538
v 0.812492 -0.350886 2.077411
v 0.912865 -0.389750 2.076544
v 0.912865 -0.389750 2.076544
v 0.894473 -0.426331 1.974721
v 0.799923 -0.389721 1.975538
v 0.816640 -0.356072 2.402366
v 0.806659 -0.398144 2.503236
v 0.891751 -0.431092 2.502501
v 0.891751 -0.431092 2.502501
v 0.911189 -0.392682 2.401549
v 0.816640 -0.356072 2.402366
v 0.821014 -0.333732 2.295006
v 0.816640 -0.356072 2.402366
v 0.911189 -0.392682 2.401549
v 0.911189 -0.392682 2.401549
v 0.921387 -0.372597 2.294139
v 0.821014 -0.333732 2.295006
v 0.771612 -0.534316 2.670398
v 0.747893 -0.623183 2.730268
v 0.787056 -0.638348 2.729929
v 0.787056 -0.638348 2.729929
v 0.828468 -0.556331 2.669907
v 0.771612 -0.534316 2.670398
v 0.678366 -0.807755 1.677121
v 0.707536 -0.704418 1.699813
v 0.746700 -0.719583 1.699474
v 0.746700 -0.719583 1.699474
v 0.698332 -0.815486 1.676948
v 0.678366 -0.807755 1.677121
v 0.782390 -0.446994 1.883577
v 0.799923 -0.389721 1.975538
v 0.894473 -0.426331 1.974721
v 0.894473 -0.426331 1.974721
v 0.867482 -0.479942 1.882842
v 0.782390 -0.446994 1.883577
v 0.760567 -0.520504 1.805063
v 0.782390 -0.446994 1.883577
v 0.867482 -0.479942 1.882842
v 0.867482 -0.479942 1.882842
v 0.832932 -0.548524 1.804438
v 0.760567 -0.520504 1.805063
v 0.819614 -0.331980 2.185282
v 0.821014 -0.333732 2.295006
v 0.921387 -0.372597 2.294139
v 0.921387 -0.372597 2.294139
v 0.921953 -0.371606 2.184398
v 0.819614 -0.331980 2.185282
v 0.791455 -0.458329 2.593739
v 0.771612 -0.534316 2.670398
v 0.828468 -0.556331 2.669907
v 0.828468 -0.556331 2.669907
v 0.863819 -0.486349 2.593114
v 0.791455 -0.458329 2.593739
v 0.735292 -0.607425 1.743014
v 0.760567 -0.520504 1.805063
v 0.832932 -0.548524 1.804438
v 0.832932 -0.548524 1.804438
v 0.792148 -0.629440 1.742522
v 0.735292 -0.607425 1.743014
v 0.812492 -0.350886 2.077411
v 0.819614 -0.331980 2.185282
v 0.921953 -0.371606 2.184398
v 0.921953 -0.371606 2.184398
v 0.912865 -0.389750 2.076544
v 0.812492 -0.350886 2.077411
v 0.806659 -0.398144 2.503236
v 0.791455 -0.458329 2.593739
v 0.863819 -0.486349 2.593114
v 0.863819 -0.486349 2.593114
v 0.891751 -0.431092 2.502501
v 0.806659 -0.398144 2.503236
v 0.912865 -0.389750 2.076544
v 0.921953 -0.371606 2.184398
v 1.014638 -0.430366 2.185400
v 1.014638 -0.430366 2.185400
v 1.003769 -0.447381 2.077527
v 0.912865 -0.389750 2.076544
v 0.891751 -0.431092 2.502501
v 0.863819 -0.486349 2.593114
v 0.929358 -0.527899 2.593823
v 0.929358 -0.527899 2.593823
v 0.968816 -0.479949 2.503334
v 0.891751 -0.431092 2.502501
v 0.792148 -0.629440 1.742522
v 0.832932 -0.548524 1.804438
v 0.898470 -0.590073 1.805147
v 0.898470 -0.590073 1.805147
v 0.843642 -0.662086 1.743079
v 0.792148 -0.629440 1.742522
v 0.746700 -0.719583 1.699474
v 0.792148 -0.629440 1.742522
v 0.843642 -0.662086 1.743079
v 0.843642 -0.662086 1.743079
v 0.782169 -0.742069 1.699858
v 0.746700 -0.719583 1.699474
v 0.894473 -0.426331 1.974721
v 0.912865 -0.389750 2.076544
v 1.003769 -0.447381 2.077527
v 1.003769 -0.447381 2.077527
v 0.980103 -0.480618 1.975647
v 0.894473 -0.426331 1.974721
v 0.911189 -0.392682 2.401549
v 0.891751 -0.431092 2.502501
v 0.968816 -0.479949 2.503334
v 0.968816 -0.479949 2.503334
v 0.996819 -0.446969 2.402475
v 0.911189 -0.392682 2.401549
v 0.787056 -0.638348 2.729929
v 0.741174 -0.729248 2.770873
v 0.759256 -0.740711 2.771068
v 0.759256 -0.740711 2.771068
v 0.822525 -0.660834 2.730313
v 0.787056 -0.638348 2.729929
v 0.698332 -0.815486 1.676948
v 0.746700 -0.719583 1.699474
v 0.782169 -0.742069 1.699858
v 0.782169 -0.742069 1.699858
v 0.716414 -0.826949 1.677144
v 0.698332 -0.815486 1.676948
v 0.867482 -0.479942 1.882842
v 0.894473 -0.426331 1.974721
v 0.980103 -0.480618 1.975647
v 0.980103 -0.480618 1.975647
v 0.944548 -0.528799 1.883675
v 0.867482 -0.479942 1.882842
v 0.921387 -0.372597 2.294139
v 0.911189 -0.392682 2.401549
v 0.996819 -0.446969 2.402475
v 0.996819 -0.446969 2.402475
v 1.012291 -0.430227 2.295122
v 0.921387 -0.372597 2.294139
v 0.828468 -0.556331 2.669907
v 0.787056 -0.638348 2.729929
v 0.822525 -0.660834 2.730313
v 0.822525 -0.660834 2.730313
v 0.879962 -0.588976 2.670464
v 0.828468 -0.556331 2.669907
v 0.863819 -0.486349 2.593114
v 0.828468 -0.556331 2.669907
v 0.879962 -0.588976 2.670464
v 0.879962 -0.588976 2.670464
v 0.929358 -0.527899 2.593823
v 0.863819 -0.486349 2.593114
v 0.832932 -0.548524 1.804438
v 0.867482 -0.479942 1.882842
v 0.944548 -0.528799 1.883675
v 0.944548 -0.528799 1.883675
v 0.898470 -0.590073 1.805147
v 0.832932 -0.548524 1.804438
v 0.921953 -0.371606 2.184398
v 0.921387 -0.372597 2.294139
v 1.012291 -0.430227 2.295122
v 1.012291 -0.430227 2.295122
v 1.014638 -0.430366 2.185400
v 0.921953 -0.371606 2.184398
v 0.898470 -0.590073 1.805147
v 0.944548 -0.528799 1.883675
v 1.010624 -0.591688 1.886045
v 1.010624 -0.591688 1.886045
v 0.954664 -0.643556 1.807162
v 0.898470 -0.590073 1.805147
v 1.014638 -0.430366 2.185400
v 1.012291 -0.430227 2.295122
v 1.090234 -0.504410 2.297918
v 1.090234 -0.504410 2.297918
v 1.094108 -0.506002 2.188251
v 1.014638 -0.430366 2.185400
v 0.929358 -0.527899 2.593823
v 0.879962 -0.588976 2.670464
v 0.924113 -0.630997 2.672048
v 0.924113 -0.630997 2.672048
v 0.985552 -0.581381 2.595838
v 0.929358 -0.527899 2.593823
v 0.843642 -0.662086 1.743079
v 0.898470 -0.590073 1.805147
v 0.954664 -0.643556 1.807162
v 0.954664 -0.643556 1.807162
v 0.887793 -0.704107 1.744663
v 0.843642 -0.662086 1.743079
v 1.003769 -0.447381 2.077527
v 1.014638 -0.430366 2.185400
v 1.094108 -0.506002 2.188251
v 1.094108 -0.506002 2.188251
v 1.081712 -0.521564 2.080323
v 1.003769 -0.447381 2.077527
v 0.968816 -0.479949 2.503334
v 0.929358 -0.527899 2.593823
v 0.985552 -0.581381 2.595838
v 0.985552 -0.581381 2.595838
v 1.034893 -0.542838 2.505704
v 0.968816 -0.479949 2.503334
v 0.996819 -0.446969 2.402475
v 0.968816 -0.479949 2.503334
v 1.034893 -0.542838 2.505704
v 1.034893 -0.542838 2.505704
v 1.070240 -0.516848 2.405108
v 0.996819 -0.446969 2.402475
v 0.822525 -0.660834 2.730313
v 0.759256 -0.740711 2.771068
v 0.774760 -0.755467 2.771625
v 0.774760 -0.755467 2.771625
v 0.852937 -0.689779 2.731403
v 0.822525 -0.660834 2.730313
v 0.782169 -0.742069 1.699858
v 0.843642 -0.662086 1.743079
v 0.887793 -0.704107 1.744663
v 0.887793 -0.704107 1.744663
v 0.812580 -0.771014 1.700949
v 0.782169 -0.742069 1.699858
v 0.980103 -0.480618 1.975647
v 1.003769 -0.447381 2.077527
v 1.081712 -0.521564 2.080323
v 1.081712 -0.521564 2.080323
v 1.053523 -0.550496 1.978280
v 0.980103 -0.480618 1.975647
v 0.944548 -0.528799 1.883675
v 0.980103 -0.480618 1.975647
v 1.053523 -0.550496 1.978280
v 1.053523 -0.550496 1.978280
v 1.010624 -0.591688 1.886045
v 0.944548 -0.528799 1.883675
v 1.012291 -0.430227 2.295122
v 0.996819 -0.446969 2.402475
v 1.070240 -0.516848 2.405108
v 1.070240 -0.516848 2.405108
v 1.090234 -0.504410 2.297918
v 1.012291 -0.430227 2.295122
v 0.879962 -0.588976 2.670464
v 0.822525 -0.660834 2.730313
v 0.852937 -0.689779 2.731403
v 0.852937 -0.689779 2.731403
v 0.924113 -0.630997 2.672048
v 0.879962 -0.588976 2.670464
v 0.716414 -0.826949 1.677144
v 0.782169 -0.742069 1.699858
v 0.812580 -0.771014 1.700949
v 0.812580 -0.771014 1.700949
v 0.731918 -0.841705 1.677700
v 0.716414 -0.826949 1.677144
v 0.924113 -0.630997 2.672048
v 0.852937 -0.689779 2.731403
v 0.877123 -0.724069 2.733160
v 0.877123 -0.724069 2.733160
v 0.959225 -0.680779 2.674597
v 0.924113 -0.630997 2.672048
v 0.731918 -0.841705 1.677700
v 0.812580 -0.771014 1.700949
v 0.836766 -0.805304 1.702705
v 0.836766 -0.805304 1.702705
v 0.744247 -0.859186 1.678595
v 0.731918 -0.841705 1.677700
v 1.010624 -0.591688 1.886045
v 1.053523 -0.550496 1.978280
v 1.111913 -0.633280 1.982520
v 1.111913 -0.633280 1.982520
v 1.063173 -0.666192 1.889861
v 1.010624 -0.591688 1.886045
v 1.090234 -0.504410 2.297918
v 1.070240 -0.516848 2.405108
v 1.128629 -0.599632 2.409348
v 1.128629 -0.599632 2.409348
v 1.152220 -0.592293 2.302418
v 1.090234 -0.504410 2.297918
v 1.094108 -0.506002 2.188251
v 1.090234 -0.504410 2.297918
v 1.152220 -0.592293 2.302418
v 1.152220 -0.592293 2.302418
v 1.157308 -0.595607 2.192840
v 1.094108 -0.506002 2.188251
v 0.985552 -0.581381 2.595838
v 0.924113 -0.630997 2.672048
v 0.959225 -0.680779 2.674597
v 0.959225 -0.680779 2.674597
v 1.030241 -0.644742 2.599083
v 0.985552 -0.581381 2.595838
v 0.954664 -0.643556 1.807162
v 1.010624 -0.591688 1.886045
v 1.063173 -0.666192 1.889861
v 1.063173 -0.666192 1.889861
v 0.999353 -0.706916 1.810407
v 0.954664 -0.643556 1.807162
v 0.887793 -0.704107 1.744663
v 0.954664 -0.643556 1.807162
v 0.999353 -0.706916 1.810407
v 0.999353 -0.706916 1.810407
v 0.922905 -0.753889 1.747212
v 0.887793 -0.704107 1.744663
v 1.081712 -0.521564 2.080323
v 1.094108 -0.506002 2.188251
v 1.157308 -0.595607 2.192840
v 1.157308 -0.595607 2.192840
v 1.143698 -0.609447 2.084823
v 1.081712 -0.521564 2.080323
v 1.034893 -0.542838 2.505704
v 0.985552 -0.581381 2.595838
v 1.030241 -0.644742 2.599083
v 1.030241 -0.644742 2.599083
v 1.087442 -0.617342 2.509519
v 1.034893 -0.542838 2.505704
v 0.812580 -0.771014 1.700949
v 0.887793 -0.704107 1.744663
v 0.922905 -0.753889 1.747212
v 0.922905 -0.753889 1.747212
v 0.836766 -0.805304 1.702705
v 0.812580 -0.771014 1.700949
v 1.053523 -0.550496 1.978280
v 1.081712 -0.521564 2.080323
v 1.143698 -0.609447 2.084823
v 1.143698 -0.609447 2.084823
v 1.111913 -0.633280 1.982520
v 1.053523 -0.550496 1.978280
v 1.070240 -0.516848 2.405108
v 1.034893 -0.542838 2.505704
v 1.087442 -0.617342 2.509519
v 1.087442 -0.617342 2.509519
v 1.128629 -0.599632 2.409348
v 1.070240 -0.516848 2.405108
v 0.852937 -0.689779 2.731403
v 0.774760 -0.755467 2.771625
v 0.787090 -0.772948 2.772520
v 0.787090 -0.772948 2.772520
v 0.877123 -0.724069 2.733160
v 0.852937 -0.689779 2.731403
v 1.111913 -0.633280 1.982520
v 1.143698 -0.609447 2.084823
v 1.187345 -0.707653 2.090856
v 1.187345 -0.707653 2.090856
v 1.153027 -0.725789 1.988202
v 1.111913 -0.633280 1.982520
v 1.128629 -0.599632 2.409348
v 1.087442 -0.617342 2.509519
v 1.124444 -0.700597 2.514633
v 1.124444 -0.700597 2.514633
v 1.169743 -0.692140 2.415030
v 1.128629 -0.599632 2.409348
v 0.877123 -0.724069 2.733160
v 0.787090 -0.772948 2.772520
v 0.795772 -0.792482 2.773720
v 0.795772 -0.792482 2.773720
v 0.894153 -0.762387 2.735513
v 0.877123 -0.724069 2.733160
v 0.836766 -0.805304 1.702705
v 0.922905 -0.753889 1.747212
v 0.947629 -0.809518 1.750629
