v 1.406975 0.229802 2.413538
v 1.406975 0.229802 2.413538
v 1.506182 0.183557 2.405555
v 1.499825 0.164080 2.411772
v 1.130613 0.300293 2.581249
v 1.071288 0.340594 2.664320
v 1.101394 0.432831 2.634884
v 1.101394 0.432831 2.634884
v 1.157708 0.383304 2.554757
v 1.130613 0.300293 2.581249
v 1.010537 0.452434 2.963387
v 1.031959 0.481911 3.066907
v 1.062066 0.574148 3.037471
v 1.062066 0.574148 3.037471
v 1.042498 0.550352 2.932137
v 1.010537 0.452434 2.963387
v 1.209936 0.531380 3.334333
v 1.299557 0.532767 3.397663
v 1.312027 0.570972 3.385470
v 1.312027 0.570972 3.385470
v 1.228041 0.586846 3.316632
v 1.209936 0.531380 3.334333
v 1.133612 0.522158 3.256014
v 1.209936 0.531380 3.334333
v 1.228041 0.586846 3.316632
v 1.228041 0.586846 3.316632
v 1.156655 0.592752 3.233485
v 1.133612 0.522158 3.256014
v 1.206282 0.261037 2.512129
v 1.130613 0.300293 2.581249
v 1.157708 0.383304 2.554757
v 1.157708 0.383304 2.554757
v 1.229325 0.331632 2.489600
v 1.206282 0.261037 2.512129
v 1.010074 0.418155 2.859132
v 1.010537 0.452434 2.963387
v 1.042498 0.550352 2.932137
v 1.042498 0.550352 2.932137
v 1.042661 0.517991 2.827271
v 1.010074 0.418155 2.859132
v 1.030587 0.380391 2.758149
v 1.010074 0.418155 2.859132
v 1.042661 0.517991 2.827271
v 1.042661 0.517991 2.827271
v 1.062548 0.478309 2.726900
v 1.030587 0.380391 2.758149
v 1.073516 0.505454 3.165715
v 1.133612 0.522158 3.256014
v 1.156655 0.592752 3.233485
v 1.156655 0.592752 3.233485
v 1.100612 0.588465 3.139224
v 1.073516 0.505454 3.165715
v 1.295387 0.224335 2.459617
v 1.206282 0.261037 2.512129
v 1.229325 0.331632 2.489600
v 1.229325 0.331632 2.489600
v 1.313492 0.279801 2.441916
v 1.295387 0.224335 2.459617
v 1.394504 0.191597 2.425730
v 1.295387 0.224335 2.459617
v 1.313492 0.279801 2.441916
v 1.313492 0.279801 2.441916
v 1.406975 0.229802 2.413538
v 1.394504 0.191597 2.425730
v 1.071288 0.340594 2.664320
v 1.030587 0.380391 2.758149
v 1.062548 0.478309 2.726900
v 1.062548 0.478309 2.726900
v 1.101394 0.432831 2.634884
v 1.071288 0.340594 2.664320
v 1.031959 0.481911 3.066907
v 1.073516 0.505454 3.165715
v 1.100612 0.588465 3.139224
v 1.100612 0.588465 3.139224
v 1.062066 0.574148 3.037471
v 1.031959 0.481911 3.066907
v 1.299557 0.532767 3.397663
v 1.399029 0.526264 3.443569
v 1.405386 0.545741 3.437353
v 1.405386 0.545741 3.437353
v 1.312027 0.570972 3.385470
v 1.299557 0.532767 3.397663
v 1.062066 0.574148 3.037471
v 1.100612 0.588465 3.139224
v 1.144107 0.665388 3.116471
v 1.144107 0.665388 3.116471
v 1.110395 0.659621 3.012190
v 1.062066 0.574148 3.037471
v 1.312027 0.570972 3.385470
v 1.405386 0.545741 3.437353
v 1.415591 0.563790 3.432015
v 1.415591 0.563790 3.432015
v 1.332046 0.606376 3.374998
v 1.312027 0.570972 3.385470
v 1.406975 0.229802 2.413538
v 1.313492 0.279801 2.441916
v 1.342554 0.331200 2.426713
v 1.342554 0.331200 2.426713
v 1.426994 0.265206 2.403066
v 1.406975 0.229802 2.413538
v 1.101394 0.432831 2.634884
v 1.062548 0.478309 2.726900
v 1.113854 0.569046 2.700061
v 1.113854 0.569046 2.700061
v 1.149724 0.518304 2.609602
v 1.101394 0.432831 2.634884
v 1.157708 0.383304 2.554757
v 1.101394 0.432831 2.634884
v 1.149724 0.518304 2.609602
v 1.149724 0.518304 2.609602
v 1.201203 0.460228 2.532004
v 1.157708 0.383304 2.554757
v 1.042498 0.550352 2.932137
v 1.062066 0.574148 3.037471
v 1.110395 0.659621 3.012190
v 1.110395 0.659621 3.012190
v 1.093805 0.641089 2.905299
v 1.042498 0.550352 2.932137
v 1.228041 0.586846 3.316632
v 1.312027 0.570972 3.385470
v 1.332046 0.606376 3.374998
v 1.332046 0.606376 3.374998
v 1.257104 0.638245 3.301429
v 1.228041 0.586846 3.316632
v 1.506182 0.183557 2.405555
v 1.406975 0.229802 2.413538
v 1.426994 0.265206 2.403066
v 1.426994 0.265206 2.403066
v 1.516388 0.201606 2.400217
v 1.506182 0.183557 2.405555
v 1.229325 0.331632 2.489600
v 1.157708 0.383304 2.554757
v 1.201203 0.460228 2.532004
v 1.201203 0.460228 2.532004
v 1.266314 0.397050 2.470250
v 1.229325 0.331632 2.489600
v 1.042661 0.517991 2.827271
v 1.042498 0.550352 2.932137
v 1.093805 0.641089 2.905299
v 1.093805 0.641089 2.905299
v 1.094972 0.610506 2.799906
v 1.042661 0.517991 2.827271
v 1.156655 0.592752 3.233485
v 1.228041 0.586846 3.316632
v 1.257104 0.638245 3.301429
v 1.257104 0.638245 3.301429
v 1.193645 0.658171 3.214135
v 1.156655 0.592752 3.233485
v 1.313492 0.279801 2.441916
v 1.229325 0.331632 2.489600
v 1.266314 0.397050 2.470250
v 1.266314 0.397050 2.470250
v 1.342554 0.331200 2.426713
v 1.313492 0.279801 2.441916
v 1.062548 0.478309 2.726900
v 1.042661 0.517991 2.827271
v 1.094972 0.610506 2.799906
v 1.094972 0.610506 2.799906
v 1.113854 0.569046 2.700061
v 1.062548 0.478309 2.726900
v 1.100612 0.588465 3.139224
v 1.156655 0.592752 3.233485
v 1.193645 0.658171 3.214135
v 1.193645 0.658171 3.214135
v 1.144107 0.665388 3.116471
v 1.100612 0.588465 3.139224
v 1.342554 0.331200 2.426713
v 1.266314 0.397050 2.470250
v 1.315830 0.454778 2.454824
v 1.315830 0.454778 2.454824
v 1.381458 0.376556 2.414593
v 1.342554 0.331200 2.426713
v 1.113854 0.569046 2.700061
v 1.094972 0.610506 2.799906
v 1.164998 0.692145 2.778090
v 1.164998 0.692145 2.778090
v 1.182534 0.649116 2.678664
v 1.113854 0.569046 2.700061
v 1.144107 0.665388 3.116471
v 1.193645 0.658171 3.214135
v 1.243160 0.715898 3.198709
v 1.243160 0.715898 3.198709
v 1.202331 0.733269 3.098331
v 1.144107 0.665388 3.116471
v 1.426994 0.265206 2.403066
v 1.342554 0.331200 2.426713
v 1.381458 0.376556 2.414593
v 1.381458 0.376556 2.414593
v 1.453791 0.296448 2.394717
v 1.426994 0.265206 2.403066
v 1.149724 0.518304 2.609602
v 1.113854 0.569046 2.700061
v 1.182534 0.649116 2.678664
v 1.182534 0.649116 2.678664
v 1.214419 0.593728 2.589447
v 1.149724 0.518304 2.609602
v 1.110395 0.659621 3.012190
v 1.144107 0.665388 3.116471
v 1.202331 0.733269 3.098331
v 1.202331 0.733269 3.098331
v 1.175090 0.735045 2.992034
v 1.110395 0.659621 3.012190
v 1.332046 0.606376 3.374998
v 1.415591 0.563790 3.432015
v 1.429253 0.579717 3.427759
v 1.429253 0.579717 3.427759
v 1.358843 0.637618 3.366649
v 1.332046 0.606376 3.374998
v 1.257104 0.638245 3.301429
v 1.332046 0.606376 3.374998
v 1.358843 0.637618 3.366649
v 1.358843 0.637618 3.366649
v 1.296008 0.683601 3.289309
v 1.257104 0.638245 3.301429
v 1.516388 0.201606 2.400217
v 1.426994 0.265206 2.403066
v 1.453791 0.296448 2.394717
v 1.453791 0.296448 2.394717
v 1.530049 0.217533 2.395961
v 1.516388 0.201606 2.400217
v 1.201203 0.460228 2.532004
v 1.149724 0.518304 2.609602
v 1.214419 0.593728 2.589447
v 1.214419 0.593728 2.589447
v 1.259427 0.528108 2.513865
v 1.201203 0.460228 2.532004
v 1.093805 0.641089 2.905299
v 1.110395 0.659621 3.012190
v 1.175090 0.735045 2.992034
v 1.175090 0.735045 2.992034
v 1.162484 0.721159 2.883902
v 1.093805 0.641089 2.905299
v 1.094972 0.610506 2.799906
v 1.093805 0.641089 2.905299
v 1.162484 0.721159 2.883902
v 1.162484 0.721159 2.883902
v 1.164998 0.692145 2.778090
v 1.094972 0.610506 2.799906
v 1.193645 0.658171 3.214135
v 1.257104 0.638245 3.301429
v 1.296008 0.683601 3.289309
v 1.296008 0.683601 3.289309
v 1.243160 0.715898 3.198709
v 1.193645 0.658171 3.214135
v 1.266314 0.397050 2.470250
v 1.201203 0.460228 2.532004
v 1.259427 0.528108 2.513865
v 1.259427 0.528108 2.513865
v 1.315830 0.454778 2.454824
v 1.266314 0.397050 2.470250
v 1.315830 0.454778 2.454824
v 1.259427 0.528108 2.513865
v 1.330142 0.584336 2.501036
v 1.330142 0.584336 2.501036
v 1.375968 0.502596 2.443913
v 1.315830 0.454778 2.454824
v 1.164998 0.692145 2.778090
v 1.162484 0.721159 2.883902
v 1.245898 0.787485 2.868768
v 1.245898 0.787485 2.868768
v 1.250046 0.759770 2.762660
v 1.164998 0.692145 2.778090
v 1.243160 0.715898 3.198709
v 1.296008 0.683601 3.289309
v 1.343258 0.721171 3.280736
v 1.343258 0.721171 3.280736
v 1.303298 0.763716 3.187799
v 1.243160 0.715898 3.198709
v 1.202331 0.733269 3.098331
v 1.243160 0.715898 3.198709
v 1.303298 0.763716 3.187799
v 1.303298 0.763716 3.187799
v 1.273046 0.789497 3.085502
v 1.202331 0.733269 3.098331
v 1.381458 0.376556 2.414593
v 1.315830 0.454778 2.454824
v 1.375968 0.502596 2.443913
v 1.375968 0.502596 2.443913
v 1.428708 0.414126 2.406020
v 1.381458 0.376556 2.414593
v 1.182534 0.649116 2.678664
v 1.164998 0.692145 2.778090
v 1.250046 0.759770 2.762660
v 1.250046 0.759770 2.762660
v 1.265948 0.715442 2.663531
v 1.182534 0.649116 2.678664
v 1.214419 0.593728 2.589447
v 1.182534 0.649116 2.678664
v 1.265948 0.715442 2.663531
v 1.265948 0.715442 2.663531
v 1.292993 0.656205 2.575191
v 1.214419 0.593728 2.589447
v 1.175090 0.735045 2.992034
v 1.202331 0.733269 3.098331
v 1.273046 0.789497 3.085502
v 1.273046 0.789497 3.085502
v 1.253664 0.797522 2.977779
v 1.175090 0.735045 2.992034
v 1.358843 0.637618 3.366649
v 1.429253 0.579717 3.427759
v 1.445845 0.592910 3.424748
v 1.445845 0.592910 3.424748
v 1.391390 0.663497 3.360745
v 1.358843 0.637618 3.366649
v 1.453791 0.296448 2.394717
v 1.381458 0.376556 2.414593
v 1.428708 0.414126 2.406020
v 1.428708 0.414126 2.406020
v 1.486338 0.322327 2.388812
v 1.453791 0.296448 2.394717
v 1.530049 0.217533 2.395961
v 1.453791 0.296448 2.394717
v 1.486338 0.322327 2.388812
v 1.486338 0.322327 2.388812
v 1.546641 0.230726 2.392951
v 1.530049 0.217533 2.395961
v 1.259427 0.528108 2.513865
v 1.214419 0.593728 2.589447
v 1.292993 0.656205 2.575191
v 1.292993 0.656205 2.575191
v 1.330142 0.584336 2.501036
v 1.259427 0.528108 2.513865
v 1.162484 0.721159 2.883902
v 1.175090 0.735045 2.992034
v 1.253664 0.797522 2.977779
v 1.253664 0.797522 2.977779
v 1.245898 0.787485 2.868768
v 1.162484 0.721159 2.883902
v 1.296008 0.683601 3.289309
v 1.358843 0.637618 3.366649
v 1.391390 0.663497 3.360745
v 1.391390 0.663497 3.360745
v 1.343258 0.721171 3.280736
v 1.296008 0.683601 3.289309
v 1.245898 0.787485 2.868768
v 1.253664 0.797522 2.977779
v 1.343098 0.844652 2.969972
v 1.343098 0.844652 2.969972
v 1.340840 0.837517 2.860481
v 1.245898 0.787485 2.868768
v 1.343258 0.721171 3.280736
v 1.391390 0.663497 3.360745
v 1.428435 0.683019 3.357511
v 1.428435 0.683019 3.357511
v 1.397038 0.749512 3.276042
v 1.343258 0.721171 3.280736
v 1.546641 0.230726 2.392951
v 1.486338 0.322327 2.388812
v 1.523382 0.341849 2.385579
v 1.523382 0.341849 2.385579
v 1.565526 0.240678 2.391302
v 1.546641 0.230726 2.392951
v 1.330142 0.584336 2.501036
v 1.292993 0.656205 2.575191
v 1.382426 0.703335 2.567385
v 1.382426 0.703335 2.567385
v 1.410630 0.626751 2.494010
v 1.330142 0.584336 2.501036
v 1.375968 0.502596 2.443913
v 1.330142 0.584336 2.501036
v 1.410630 0.626751 2.494010
v 1.410630 0.626751 2.494010
v 1.444417 0.538667 2.437938
v 1.375968 0.502596 2.443913
v 1.250046 0.759770 2.762660
v 1.245898 0.787485 2.868768
v 1.340840 0.837517 2.860481
v 1.340840 0.837517 2.860481
v 1.346848 0.810782 2.754210
v 1.250046 0.759770 2.762660
v 1.303298 0.763716 3.187799
v 1.343258 0.721171 3.280736
v 1.397038 0.749512 3.276042
v 1.397038 0.749512 3.276042
v 1.371747 0.799787 3.181823
v 1.303298 0.763716 3.187799
v 1.428708 0.414126 2.406020
v 1.375968 0.502596 2.443913
v 1.444417 0.538667 2.437938
v 1.444417 0.538667 2.437938
v 1.482489 0.442467 2.401326
v 1.428708 0.414126 2.406020
v 1.265948 0.715442 2.663531
v 1.250046 0.759770 2.762660
v 1.346848 0.810782 2.754210
v 1.346848 0.810782 2.754210
v 1.360890 0.765474 2.655244
v 1.265948 0.715442 2.663531
v 1.273046 0.789497 3.085502
v 1.303298 0.763716 3.187799
v 1.371747 0.799787 3.181823
v 1.371747 0.799787 3.181823
v 1.353534 0.831912 3.078476
v 1.273046 0.789497 3.085502
v 1.391390 0.663497 3.360745
v 1.445845 0.592910 3.424748
v 1.464730 0.602862 3.423100
v 1.464730 0.602862 3.423100
v 1.428435 0.683019 3.357511
v 1.391390 0.663497 3.360745
v 1.486338 0.322327 2.388812
v 1.428708 0.414126 2.406020
v 1.482489 0.442467 2.401326
v 1.482489 0.442467 2.401326
v 1.523382 0.341849 2.385579
v 1.486338 0.322327 2.388812
v 1.292993 0.656205 2.575191
v 1.265948 0.715442 2.663531
v 1.360890 0.765474 2.655244
v 1.360890 0.765474 2.655244
v 1.382426 0.703335 2.567385
v 1.292993 0.656205 2.575191
v 1.253664 0.797522 2.977779
v 1.273046 0.789497 3.085502
v 1.353534 0.831912 3.078476
v 1.353534 0.831912 3.078476
v 1.343098 0.844652 2.969972
v 1.253664 0.797522 2.977779
v 1.523382 0.341849 2.385579
v 1.482489 0.442467 2.401326
v 1.540733 0.460490 2.400689
v 1.540733 0.460490 2.400689
v 1.563502 0.354263 2.385140
v 1.523382 0.341849 2.385579
v 1.382426 0.703335 2.567385
v 1.360890 0.765474 2.655244
v 1.463712 0.797290 2.654120
v 1.463712 0.797290 2.654120
v 1.479283 0.733305 2.566326
v 1.382426 0.703335 2.567385
v 1.343098 0.844652 2.969972
v 1.353534 0.831912 3.078476
v 1.440702 0.858884 3.077524
v 1.440702 0.858884 3.077524
v 1.439954 0.874622 2.968914
v 1.343098 0.844652 2.969972
v 1.428435 0.683019 3.357511
v 1.464730 0.602862 3.423100
v 1.485183 0.609191 3.422877
v 1.485183 0.609191 3.422877
v 1.468554 0.695433 3.357073
v 1.428435 0.683019 3.357511
v 1.565526 0.240678 2.391302
v 1.523382 0.341849 2.385579
v 1.563502 0.354263 2.385140
v 1.563502 0.354263 2.385140
v 1.585979 0.247007 2.391079
v 1.565526 0.240678 2.391302
v 1.410630 0.626751 2.494010
v 1.382426 0.703335 2.567385
v 1.479283 0.733305 2.566326
v 1.479283 0.733305 2.566326
v 1.497799 0.653724 2.493057
v 1.410630 0.626751 2.494010
v 1.340840 0.837517 2.860481
v 1.343098 0.844652 2.969972
v 1.439954 0.874622 2.968914
v 1.439954 0.874622 2.968914
v 1.443663 0.869333 2.859358
v 1.340840 0.837517 2.860481
v 1.397038 0.749512 3.276042
v 1.428435 0.683019 3.357511
v 1.468554 0.695433 3.357073
v 1.468554 0.695433 3.357073
v 1.455282 0.767534 3.275405
v 1.397038 0.749512 3.276042
v 1.371747 0.799787 3.181823
v 1.397038 0.749512 3.276042
v 1.455282 0.767534 3.275405
v 1.455282 0.767534 3.275405
v 1.445878 0.822725 3.181013
v 1.371747 0.799787 3.181823
v 1.444417 0.538667 2.437938
v 1.410630 0.626751 2.494010
v 1.497799 0.653724 2.493057
v 1.497799 0.653724 2.493057
v 1.518548 0.561605 2.437129
v 1.444417 0.538667 2.437938
v 1.346848 0.810782 2.754210
v 1.340840 0.837517 2.860481
v 1.443663 0.869333 2.859358
v 1.443663 0.869333 2.859358
v 1.451684 0.843222 2.753065
v 1.346848 0.810782 2.754210
v 1.360890 0.765474 2.655244
v 1.346848 0.810782 2.754210
v 1.451684 0.843222 2.753065
v 1.451684 0.843222 2.753065
v 1.463712 0.797290 2.654120
v 1.360890 0.765474 2.655244
v 1.353534 0.831912 3.078476
v 1.371747 0.799787 3.181823
v 1.445878 0.822725 3.181013
v 1.445878 0.822725 3.181013
v 1.440702 0.858884 3.077524
v 1.353534 0.831912 3.078476
v 1.482489 0.442467 2.401326
v 1.444417 0.538667 2.437938
v 1.518548 0.561605 2.437129
v 1.518548 0.561605 2.437129
v 1.540733 0.460490 2.400689
v 1.482489 0.442467 2.401326
v 1.540733 0.460490 2.400689
v 1.518548 0.561605 2.437129
v 1.595511 0.570529 2.441515
v 1.595511 0.570529 2.441515
v 1.601202 0.467501 2.404135
v 1.540733 0.460490 2.400689
v 1.463712 0.797290 2.654120
v 1.451684 0.843222 2.753065
v 1.560527 0.855842 2.759267
v 1.560527 0.855842 2.759267
v 1.570463 0.809668 2.660204
v 1.463712 0.797290 2.654120
v 1.440702 0.858884 3.077524
v 1.445878 0.822725 3.181013
v 1.522841 0.831649 3.185400
v 1.522841 0.831649 3.185400
v 1.531201 0.869377 3.082681
v 1.440702 0.858884 3.077524
v 1.439954 0.874622 2.968914
v 1.440702 0.858884 3.077524
v 1.531201 0.869377 3.082681
v 1.531201 0.869377 3.082681
v 1.540511 0.886281 2.974645
v 1.439954 0.874622 2.968914
v 1.468554 0.695433 3.357073
v 1.485183 0.609191 3.422877
v 1.506417 0.611653 3.424087
v 1.506417 0.611653 3.424087
v 1.510206 0.700262 3.359447
v 1.468554 0.695433 3.357073
v 1.563502 0.354263 2.385140
v 1.540733 0.460490 2.400689
v 1.601202 0.467501 2.404135
v 1.601202 0.467501 2.404135
v 1.605154 0.359092 2.387514
v 1.563502 0.354263 2.385140
v 1.479283 0.733305 2.566326
v 1.463712 0.797290 2.654120
v 1.570463 0.809668 2.660204
v 1.570463 0.809668 2.660204
v 1.579840 0.744964 2.572057
v 1.479283 0.733305 2.566326
v 1.497799 0.653724 2.493057
v 1.479283 0.733305 2.566326
v 1.579840 0.744964 2.572057
v 1.579840 0.744964 2.572057
v 1.588298 0.664217 2.498215
v 1.497799 0.653724 2.493057
v 1.443663 0.869333 2.859358
v 1.439954 0.874622 2.968914
v 1.540511 0.886281 2.974645
v 1.540511 0.886281 2.974645
v 1.550413 0.881711 2.865441
v 1.443663 0.869333 2.859358
v 1.455282 0.767534 3.275405
v 1.468554 0.695433 3.357073
v 1.510206 0.700262 3.359447
v 1.510206 0.700262 3.359447
v 1.515752 0.774546 3.278852
v 1.455282 0.767534 3.275405
v 1.585979 0.247007 2.391079
v 1.563502 0.354263 2.385140
v 1.605154 0.359092 2.387514
v 1.605154 0.359092 2.387514
v 1.607213 0.249469 2.392289
v 1.585979 0.247007 2.391079
v 1.518548 0.561605 2.437129
v 1.497799 0.653724 2.493057
v 1.588298 0.664217 2.498215
v 1.588298 0.664217 2.498215
v 1.595511 0.570529 2.441515
v 1.518548 0.561605 2.437129
v 1.451684 0.843222 2.753065
v 1.443663 0.869333 2.859358
v 1.550413 0.881711 2.865441
v 1.550413 0.881711 2.865441
v 1.560527 0.855842 2.759267
v 1.451684 0.843222 2.753065
v 1.445878 0.822725 3.181013
v 1.455282 0.767534 3.275405
v 1.515752 0.774546 3.278852
v 1.515752 0.774546 3.278852
v 1.522841 0.831649 3.185400
v 1.445878 0.822725 3.181013
v 1.560527 0.855842 2.759267
v 1.550413 0.881711 2.865441
v 1.656990 0.874174 2.878498
v 1.656990 0.874174 2.878498
v 1.669191 0.848157 2.772580
v 1.560527 0.855842 2.759267
v 1.522841 0.831649 3.185400
v 1.515752 0.774546 3.278852
v 1.576123 0.770276 3.286248
v 1.576123 0.770276 3.286248
v 1.599679 0.826215 3.194813
v 1.522841 0.831649 3.185400
v 1.595511 0.570529 2.441515
v 1.588298 0.664217 2.498215
v 1.678649 0.657827 2.509284
v 1.678649 0.657827 2.509284
v 1.672348 0.565095 2.450928
v 1.595511 0.570529 2.441515
v 1.601202 0.467501 2.404135
v 1.595511 0.570529 2.441515
v 1.672348 0.565095 2.450928
v 1.672348 0.565095 2.450928
v 1.661573 0.463232 2.411532
v 1.601202 0.467501 2.404135
v 1.570463 0.809668 2.660204
v 1.560527 0.855842 2.759267
v 1.669191 0.848157 2.772580
v 1.669191 0.848157 2.772580
v 1.677040 0.802131 2.673261
v 1.570463 0.809668 2.660204
v 1.531201 0.869377 3.082681
v 1.522841 0.831649 3.185400
v 1.599679 0.826215 3.194813
v 1.599679 0.826215 3.194813
v 1.621553 0.862988 3.093750
v 1.531201 0.869377 3.082681
v 1.605154 0.359092 2.387514
v 1.601202 0.467501 2.404135
v 1.661573 0.463232 2.411532
v 1.661573 0.463232 2.411532
v 1.646738 0.356151 2.392609
v 1.605154 0.359092 2.387514
v 1.579840 0.744964 2.572057
v 1.570463 0.809668 2.660204
v 1.677040 0.802131 2.673261
v 1.677040 0.802131 2.673261
v 1.680233 0.737865 2.584357
v 1.579840 0.744964 2.572057
v 1.540511 0.886281 2.974645
v 1.531201 0.869377 3.082681
v 1.621553 0.862988 3.093750
v 1.621553 0.862988 3.093750
v 1.640905 0.879182 2.986944
v 1.540511 0.886281 2.974645
v 1.510206 0.700262 3.359447
v 1.506417 0.611653 3.424087
v 1.527616 0.610154 3.426684
v 1.527616 0.610154 3.426684
v 1.551790 0.697321 3.364541
v 1.510206 0.700262 3.359447
v 1.515752 0.774546 3.278852
v 1.510206 0.700262 3.359447
v 1.551790 0.697321 3.364541
v 1.551790 0.697321 3.364541
v 1.576123 0.770276 3.286248
v 1.515752 0.774546 3.278852
v 1.607213 0.249469 2.392289
v 1.605154 0.359092 2.387514
v 1.646738 0.356151 2.392609
v 1.646738 0.356151 2.392609
v 1.628412 0.247969 2.394886
v 1.607213 0.249469 2.392289
v 1.588298 0.664217 2.498215
v 1.579840 0.744964 2.572057
v 1.680233 0.737865 2.584357
v 1.680233 0.737865 2.584357
v 1.678649 0.657827 2.509284
v 1.588298 0.664217 2.498215
v 1.550413 0.881711 2.865441
v 1.540511 0.886281 2.974645
v 1.640905 0.879182 2.986944
v 1.640905 0.879182 2.986944
v 1.656990 0.874174 2.878498
v 1.550413 0.881711 2.865441
v 1.628412 0.247969 2.394886
v 1.646738 0.356151 2.392609
v 1.686656 0.345553 2.400229
v 1.686656 0.345553 2.400229
v 1.648762 0.242567 2.398771
v 1.628412 0.247969 2.394886
v 1.678649 0.657827 2.509284
v 1.680233 0.737865 2.584357
v 1.776605 0.712279 2.602752
v 1.776605 0.712279 2.602752
v 1.765381 0.634801 2.525840
v 1.678649 0.657827 2.509284
v 1.656990 0.874174 2.878498
v 1.640905 0.879182 2.986944
v 1.737276 0.853596 3.005340
v 1.737276 0.853596 3.005340
v 1.759298 0.847012 2.898027
v 1.656990 0.874174 2.878498
v 1.576123 0.770276 3.286248
v 1.551790 0.697321 3.364541
v 1.591709 0.686723 3.372161
v 1.591709 0.686723 3.372161
v 1.634075 0.754891 3.297310
v 1.576123 0.770276 3.286248
v 1.672348 0.565095 2.450928
v 1.678649 0.657827 2.509284
v 1.765381 0.634801 2.525840
v 1.765381 0.634801 2.525840
v 1.746108 0.545513 2.465008
v 1.672348 0.565095 2.450928
v 1.669191 0.848157 2.772580
v 1.656990 0.874174 2.878498
v 1.759298 0.847012 2.898027
v 1.759298 0.847012 2.898027
v 1.773503 0.820463 2.792492
v 1.669191 0.848157 2.772580
v 1.599679 0.826215 3.194813
v 1.576123 0.770276 3.286248
v 1.634075 0.754891 3.297310
v 1.634075 0.754891 3.297310
v 1.673438 0.806633 3.208893
v 1.599679 0.826215 3.194813
v 1.621553 0.862988 3.093750
v 1.599679 0.826215 3.194813
v 1.673438 0.806633 3.208893
v 1.673438 0.806633 3.208893
v 1.708285 0.839962 3.110306
v 1.621553 0.862988 3.093750
v 1.661573 0.463232 2.411532
v 1.672348 0.565095 2.450928
v 1.746108 0.545513 2.465008
v 1.746108 0.545513 2.465008
v 1.719526 0.447846 2.422594
v 1.661573 0.463232 2.411532
v 1.677040 0.802131 2.673261
v 1.669191 0.848157 2.772580
v 1.773503 0.820463 2.792492
v 1.773503 0.820463 2.792492
v 1.779347 0.774969 2.692790
v 1.677040 0.802131 2.673261
v 1.680233 0.737865 2.584357
v 1.677040 0.802131 2.673261
v 1.779347 0.774969 2.692790
v 1.779347 0.774969 2.692790
v 1.776605 0.712279 2.602752
v 1.680233 0.737865 2.584357
v 1.640905 0.879182 2.986944
v 1.621553 0.862988 3.093750
v 1.708285 0.839962 3.110306
v 1.708285 0.839962 3.110306
v 1.737276 0.853596 3.005340
v 1.640905 0.879182 2.986944
v 1.551790 0.697321 3.364541
v 1.527616 0.610154 3.426684
v 1.547966 0.604751 3.430568
v 1.547966 0.604751 3.430568
v 1.591709 0.686723 3.372161
v 1.551790 0.697321 3.364541
v 1.646738 0.356151 2.392609
v 1.661573 0.463232 2.411532
v 1.719526 0.447846 2.422594
v 1.719526 0.447846 2.422594
v 1.686656 0.345553 2.400229
v 1.646738 0.356151 2.392609
v 1.591709 0.686723 3.372161
v 1.547966 0.604751 3.430568
v 1.566685 0.595652 3.435591
v 1.566685 0.595652 3.435591
v 1.628427 0.668876 3.382013
v 1.591709 0.686723 3.372161
v 1.686656 0.345553 2.400229
v 1.719526 0.447846 2.422594
v 1.772833 0.421935 2.436897
v 1.772833 0.421935 2.436897
v 1.723375 0.327706 2.410080
v 1.686656 0.345553 2.400229
v 1.776605 0.712279 2.602752
v 1.779347 0.774969 2.692790
v 1.873453 0.729227 2.718040
v 1.873453 0.729227 2.718040
v 1.865251 0.669190 2.626537
v 1.776605 0.712279 2.602752
v 1.737276 0.853596 3.005340
v 1.708285 0.839962 3.110306
v 1.788064 0.801183 3.131712
v 1.788064 0.801183 3.131712
v 1.825922 0.810507 3.029125
v 1.737276 0.853596 3.005340
v 1.759298 0.847012 2.898027
v 1.737276 0.853596 3.005340
v 1.825922 0.810507 3.029125
v 1.825922 0.810507 3.029125
v 1.853404 0.801270 2.923277
v 1.759298 0.847012 2.898027
v 1.634075 0.754891 3.297310
v 1.591709 0.686723 3.372161
v 1.628427 0.668876 3.382013
v 1.628427 0.668876 3.382013
v 1.687382 0.728980 3.311613
v 1.634075 0.754891 3.297310
v 1.648762 0.242567 2.398771
v 1.686656 0.345553 2.400229
v 1.723375 0.327706 2.410080
v 1.723375 0.327706 2.410080
v 1.667481 0.233468 2.403793
v 1.648762 0.242567 2.398771
v 1.765381 0.634801 2.525840
v 1.776605 0.712279 2.602752
v 1.865251 0.669190 2.626537
v 1.865251 0.669190 2.626537
v 1.845161 0.596022 2.547246
v 1.765381 0.634801 2.525840
v 1.746108 0.545513 2.465008
v 1.765381 0.634801 2.525840
v 1.845161 0.596022 2.547246
v 1.845161 0.596022 2.547246
v 1.813955 0.512534 2.483212
v 1.746108 0.545513 2.465008
v 1.773503 0.820463 2.792492
v 1.759298 0.847012 2.898027
v 1.853404 0.801270 2.923277
v 1.853404 0.801270 2.923277
v 1.869453 0.773825 2.818236
v 1.773503 0.820463 2.792492
v 1.673438 0.806633 3.208893
v 1.634075 0.754891 3.297310
v 1.687382 0.728980 3.311613
v 1.687382 0.728980 3.311613
v 1.741285 0.773654 3.227097
v 1.673438 0.806633 3.208893
v 1.719526 0.447846 2.422594
v 1.746108 0.545513 2.465008
v 1.813955 0.512534 2.483212
